ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\dist\assets\index-CIYIOMgW.js
  [1, 1] This line has a length of 1818. Maximum allowed is 150. (max-len)
  [1, 1] Unexpected var, use let or const instead. (no-var)
  [1, 30] Unexpected var, use let or const instead. (no-var)
  [1, 61] Unexpected var, use let or const instead. (no-var)
  [1, 151] Unexpected var, use let or const instead. (no-var)
  [1, 179] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 181] Strings must use singlequote. (quotes)
  [1, 192] Strings must use singlequote. (quotes)
  [1, 225] Strings must use singlequote. (quotes)
  [1, 238] Unexpected var, use let or const instead. (no-var)
  [1, 261] Strings must use singlequote. (quotes)
  [1, 333] Strings must use singlequote. (quotes)
  [1, 448] Strings must use singlequote. (quotes)
  [1, 521] Strings must use singlequote. (quotes)
  [1, 549] Unexpected var, use let or const instead. (no-var)
  [1, 617] Expected blank line before this statement. (padding-line-between-statements)
  [1, 617] Function 'oR' has a complexity of 9. Maximum allowed is 6. (complexity)
  [1, 638] Unexpected var, use let or const instead. (no-var)
  [1, 686] Expected '!==' and instead saw '!='. (eqeqeq)
  [1, 688] Strings must use singlequote. (quotes)
  [1, 734] Blocks are nested too deeply (max-depth)
  [1, 741] Strings must use singlequote. (quotes)
  [1, 948] Strings must use singlequote. (quotes)
  [1, 960] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1003] Strings must use singlequote. (quotes)
  [1, 1048] Strings must use singlequote. (quotes)
  [1, 1201] Strings must use singlequote. (quotes)
  [1, 1253] Strings must use singlequote. (quotes)
  [1, 1269] Strings must use singlequote. (quotes)
  [1, 1337] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1478] Strings must use singlequote. (quotes)
  [1, 1510] Strings must use singlequote. (quotes)
  [1, 1536] Strings must use singlequote. (quotes)
  [1, 1562] Strings must use singlequote. (quotes)
  [1, 1583] Strings must use singlequote. (quotes)
  [1, 1599] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1670] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1748] Strings must use singlequote. (quotes)
  [1, 1771] Expected blank line before this statement. (padding-line-between-statements)
  [1, 1771] Unexpected var, use let or const instead. (no-var)
  [9, 4] Unexpected var, use let or const instead. (no-var)
  [9, 22] Strings must use singlequote. (quotes)
  [9, 53] Strings must use singlequote. (quotes)
  [9, 83] Strings must use singlequote. (quotes)
  [9, 115] Strings must use singlequote. (quotes)
  [9, 150] Strings must use singlequote. (quotes)
  [9, 182] Strings must use singlequote. (quotes)
  [9, 214] Strings must use singlequote. (quotes)
  [9, 245] Strings must use singlequote. (quotes)
  [9, 280] Strings must use singlequote. (quotes)
  [9, 312] Strings must use singlequote. (quotes)
  [9, 340] Strings must use singlequote. (quotes)
  [9, 373] Expected blank line before this statement. (padding-line-between-statements)
  [9, 413] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 415] Strings must use singlequote. (quotes)
  [9, 445] Strings must use singlequote. (quotes)
  [9, 467] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 469] Strings must use singlequote. (quotes)
  [9, 488] Expected blank line before this statement. (padding-line-between-statements)
  [9, 488] Unexpected var, use let or const instead. (no-var)
  [9, 645] Expected blank line before this statement. (padding-line-between-statements)
  [9, 724] Expected blank line before this statement. (padding-line-between-statements)
  [9, 804] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 806] Strings must use singlequote. (quotes)
  [9, 824] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 826] Strings must use singlequote. (quotes)
  [9, 839] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 858] Strings must use singlequote. (quotes)
  [9, 1017] Strings must use singlequote. (quotes)
  [9, 1106] Strings must use singlequote. (quotes)
  [9, 1122] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1137] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1163] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1242] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1242] Unexpected var, use let or const instead. (no-var)
  [9, 1334] Unexpected var, use let or const instead. (no-var)
  [9, 1449] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1449] Function 'VC' has a complexity of 14. Maximum allowed is 6. (complexity)
  [9, 1468] Unexpected var, use let or const instead. (no-var)
  [9, 1472] Variable 's' should be initialized on declaration. (init-declarations)
  [9, 1497] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 1558] Strings must use singlequote. (quotes)
  [9, 1588] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [9, 1619] Unexpected var, use let or const instead. (no-var)
  [9, 1642] No magic number: 2. (no-magic-numbers)
  [9, 1683] Unexpected var, use let or const instead. (no-var)
  [9, 1727] No magic number: 2. (no-magic-numbers)
  [9, 1884] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1979] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2009] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 2011] Strings must use singlequote. (quotes)
  [9, 2047] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2062] Unexpected var, use let or const instead. (no-var)
  [9, 2069] Strings must use singlequote. (quotes)
  [9, 2073] Strings must use singlequote. (quotes)
  [9, 2078] Strings must use singlequote. (quotes)
  [9, 2082] Strings must use singlequote. (quotes)
  [9, 2094] Strings must use singlequote. (quotes)
  [9, 2142] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2142] Unexpected var, use let or const instead. (no-var)
  [9, 2156] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2188] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 2190] Strings must use singlequote. (quotes)
  [9, 2215] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 2225] Strings must use singlequote. (quotes)
  [9, 2246] No magic number: 36. (no-magic-numbers)
  [9, 2250] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2250] Function 's0' has too many parameters (max-params)
  [9, 2250] Function 's0' has a complexity of 25. Maximum allowed is 6. (complexity)
  [9, 2273] Unexpected var, use let or const instead. (no-var)
  [9, 2293] Strings must use singlequote. (quotes)
  [9, 2310] Strings must use singlequote. (quotes)
  [9, 2331] Unexpected var, use let or const instead. (no-var)
  [9, 2362] Expected a default case. (default-case)
  [9, 2376] Strings must use singlequote. (quotes)
  [9, 2389] Strings must use singlequote. (quotes)
  [9, 2413] Strings must use singlequote. (quotes)
  [9, 2422] Expected a default case. (default-case)
  [9, 2492] Strings must use singlequote. (quotes)
  [9, 2495] Strings must use singlequote. (quotes)
  [9, 2518] Strings must use singlequote. (quotes)
  [9, 2522] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 2546] Strings must use singlequote. (quotes)
  [9, 2553] Strings must use singlequote. (quotes)
  [9, 2567] Strings must use singlequote. (quotes)
  [9, 2595] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 2647] Strings must use singlequote. (quotes)
  [9, 2651] Strings must use singlequote. (quotes)
  [9, 2672] Strings must use singlequote. (quotes)
  [9, 2679] Strings must use singlequote. (quotes)
  [9, 2714] Strings must use singlequote. (quotes)
  [9, 2717] Strings must use singlequote. (quotes)
  [9, 2723] Strings must use singlequote. (quotes)
  [9, 2737] Unexpected var, use let or const instead. (no-var)
  [9, 2768] Unexpected var, use let or const instead. (no-var)
  [9, 2825] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 2827] Strings must use singlequote. (quotes)
  [9, 2931] Strings must use singlequote. (quotes)
  [9, 2964] Strings must use singlequote. (quotes)
  [9, 3019] Strings must use singlequote. (quotes)
  [9, 3037] Strings must use singlequote. (quotes)
  [9, 3078] Strings must use singlequote. (quotes)
  [9, 3084] Strings must use singlequote. (quotes)
  [9, 3091] Strings must use singlequote. (quotes)
  [9, 3177] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3200] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 3216] Unexpected var, use let or const instead. (no-var)
  [9, 3243] Strings must use singlequote. (quotes)
  [9, 3246] Strings must use singlequote. (quotes)
  [9, 3288] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3318] No magic number: -1. (no-magic-numbers)
  [9, 3322] Unexpected var, use let or const instead. (no-var)
  [9, 3391] No magic number: -1. (no-magic-numbers)
  [9, 3463] No magic number: -1. (no-magic-numbers)
  [9, 3508] No magic number: -1. (no-magic-numbers)
  [9, 3596] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3596] Unexpected var, use let or const instead. (no-var)
  [9, 3718] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3744] Strings must use singlequote. (quotes)
  [9, 3804] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3911] Unexpected var, use let or const instead. (no-var)
  [9, 4050] Strings must use singlequote. (quotes)
  [9, 4315] Function has a complexity of 15. Maximum allowed is 6. (complexity)
  [9, 4335] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 4354] Strings must use singlequote. (quotes)
  [9, 4437] Strings must use singlequote. (quotes)
  [9, 4442] Unexpected var, use let or const instead. (no-var)
  [9, 4494] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 4563] Strings must use singlequote. (quotes)
  [9, 4601] Unexpected var, use let or const instead. (no-var)
  [9, 4656] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [9, 4718] Unexpected var, use let or const instead. (no-var)
  [9, 4741] No magic number: 2. (no-magic-numbers)
  [9, 4793] Unexpected var, use let or const instead. (no-var)
  [9, 4826] No magic number: 2. (no-magic-numbers)
  [9, 5167] Unexpected var, use let or const instead. (no-var)
  [9, 5520] Unexpected var, use let or const instead. (no-var)
  [9, 5594] Identifier 'unstable_act' is not in camel case. (camelcase)
  [9, 6571] Strings must use singlequote. (quotes)
  [9, 6594] Unexpected var, use let or const instead. (no-var)
  [17, 1] This line has a length of 658. Maximum allowed is 150. (max-len)
  [17, 4] Unexpected var, use let or const instead. (no-var)
  [17, 27] Strings must use singlequote. (quotes)
  [17, 58] Strings must use singlequote. (quotes)
  [17, 227] Expected blank line before this statement. (padding-line-between-statements)
  [17, 227] Function 'XC' has a complexity of 11. Maximum allowed is 6. (complexity)
  [17, 246] Unexpected var, use let or const instead. (no-var)
  [17, 250] Variable 's' should be initialized on declaration. (init-declarations)
  [17, 286] Strings must use singlequote. (quotes)
  [17, 311] Strings must use singlequote. (quotes)
  [17, 376] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [17, 548] Expected blank line before this statement. (padding-line-between-statements)
  [17, 598] Unexpected var, use let or const instead. (no-var)
  [25, 1] This line has a length of 3879. Maximum allowed is 150. (max-len)
  [25, 5] Function has too many statements (max-statements)
  [25, 5] Function has a complexity of 11. Maximum allowed is 6. (complexity)
  [25, 33] Unexpected var, use let or const instead. (no-var)
  [25, 71] Unexpected var, use let or const instead. (no-var)
  [25, 140] Expected blank line before this statement. (padding-line-between-statements)
  [25, 184] Expected blank line before this statement. (padding-line-between-statements)
  [25, 184] Function 's' has a complexity of 9. Maximum allowed is 6. (complexity)
  [25, 226] Unexpected var, use let or const instead. (no-var)
  [25, 270] Unexpected var, use let or const instead. (no-var)
  [25, 305] Unexpected var, use let or const instead. (no-var)
  [25, 312] No magic number: 2. (no-magic-numbers)
  [25, 499] Expected blank line before this statement. (padding-line-between-statements)
  [25, 515] Unexpected var, use let or const instead. (no-var)
  [25, 570] Expected blank line before this statement. (padding-line-between-statements)
  [25, 591] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 593] Strings must use singlequote. (quotes)
  [25, 625] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 627] Strings must use singlequote. (quotes)
  [25, 639] Unexpected var, use let or const instead. (no-var)
  [25, 659] Identifier 'unstable_now' is not in camel case. (camelcase)
  [25, 704] Unexpected var, use let or const instead. (no-var)
  [25, 727] Identifier 'unstable_now' is not in camel case. (camelcase)
  [25, 769] Unexpected var, use let or const instead. (no-var)
  [25, 832] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 834] Strings must use singlequote. (quotes)
  [25, 882] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 884] Strings must use singlequote. (quotes)
  [25, 935] Strings must use singlequote. (quotes)
  [25, 974] Strings must use singlequote. (quotes)
  [25, 1119] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1137] Unexpected var, use let or const instead. (no-var)
  [25, 1268] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1328] Unexpected var, use let or const instead. (no-var)
  [25, 1369] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1369] Function '_' has a complexity of 11. Maximum allowed is 6. (complexity)
  [25, 1406] No magic number: -1. (no-magic-numbers)
  [25, 1415] Unexpected var, use let or const instead. (no-var)
  [25, 1488] Unexpected var, use let or const instead. (no-var)
  [25, 1518] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 1520] Strings must use singlequote. (quotes)
  [25, 1566] Unexpected var, use let or const instead. (no-var)
  [25, 1623] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 1625] Strings must use singlequote. (quotes)
  [25, 1698] Unexpected var, use let or const instead. (no-var)
  [25, 1712] Unexpected var, use let or const instead. (no-var)
  [25, 1794] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1794] Unexpected var, use let or const instead. (no-var)
  [25, 1824] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1867] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1893] Unexpected var, use let or const instead. (no-var)
  [25, 1920] Unexpected var, use let or const instead. (no-var)
  [25, 1982] Expected blank line before this statement. (padding-line-between-statements)
  [25, 1982] Unexpected var, use let or const instead. (no-var)
  [25, 1986] Variable 'W' should be initialized on declaration. (init-declarations)
  [25, 1999] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 2001] Strings must use singlequote. (quotes)
  [25, 2061] Strings must use singlequote. (quotes)
  [25, 2066] Unexpected var, use let or const instead. (no-var)
  [25, 2181] Expected blank line before this statement. (padding-line-between-statements)
  [25, 2213] Expected blank line before this statement. (padding-line-between-statements)
  [25, 2268] Expected blank line before this statement. (padding-line-between-statements)
  [25, 2270] Identifier 'unstable_IdlePriority' is not in camel case. (camelcase)
  [25, 2296] Identifier 'unstable_ImmediatePriority' is not in camel case. (camelcase)
  [25, 2327] Identifier 'unstable_LowPriority' is not in camel case. (camelcase)
  [25, 2352] Identifier 'unstable_NormalPriority' is not in camel case. (camelcase)
  [25, 2380] Identifier 'unstable_Profiling' is not in camel case. (camelcase)
  [25, 2406] Identifier 'unstable_UserBlockingPriority' is not in camel case. (camelcase)
  [25, 2440] Identifier 'unstable_cancelCallback' is not in camel case. (camelcase)
  [25, 2495] Identifier 'unstable_continueExecution' is not in camel case. (camelcase)
  [25, 2554] Identifier 'unstable_forceFrameRate' is not in camel case. (camelcase)
  [25, 2595] No magic number: 125. (no-magic-numbers)
  [25, 2601] Unexpected console statement. (no-console)
  [25, 2615] Strings must use singlequote. (quotes)
  [25, 2747] No magic number: 1e3. (no-magic-numbers)
  [25, 2754] No magic number: 5. (no-magic-numbers)
  [25, 2759] Identifier 'unstable_getCurrentPriorityLevel' is not in camel case. (camelcase)
  [25, 2815] Identifier 'unstable_getFirstCallbackNode' is not in camel case. (camelcase)
  [25, 2871] Identifier 'unstable_next' is not in camel case. (camelcase)
  [25, 2919] No magic number: 2. (no-magic-numbers)
  [25, 2926] No magic number: 3. (no-magic-numbers)
  [25, 2928] Unexpected var, use let or const instead. (no-var)
  [25, 2954] Unexpected var, use let or const instead. (no-var)
  [25, 2997] Identifier 'unstable_pauseExecution' is not in camel case. (camelcase)
  [25, 3036] Identifier 'unstable_requestPaint' is not in camel case. (camelcase)
  [25, 3073] Identifier 'unstable_runWithPriority' is not in camel case. (camelcase)
  [25, 3134] No magic number: 2. (no-magic-numbers)
  [25, 3141] No magic number: 3. (no-magic-numbers)
  [25, 3148] No magic number: 4. (no-magic-numbers)
  [25, 3155] No magic number: 5. (no-magic-numbers)
  [25, 3173] No magic number: 3. (no-magic-numbers)
  [25, 3175] Unexpected var, use let or const instead. (no-var)
  [25, 3218] Identifier 'unstable_scheduleCallback' is not in camel case. (camelcase)
  [25, 3244] Function has a complexity of 15. Maximum allowed is 6. (complexity)
  [25, 3260] Unexpected var, use let or const instead. (no-var)
  [25, 3299] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 3301] Strings must use singlequote. (quotes)
  [25, 3341] Expected '===' and instead saw '=='. (eqeqeq)
  [25, 3343] Strings must use singlequote. (quotes)
  [25, 3381] Unexpected var, use let or const instead. (no-var)
  [25, 3401] No magic number: 2. (no-magic-numbers)
  [25, 3405] No magic number: 250. (no-magic-numbers)
  [25, 3420] No magic number: 5. (no-magic-numbers)
  [25, 3424] No magic number: 1073741823. (no-magic-numbers)
  [25, 3446] No magic number: 4. (no-magic-numbers)
  [25, 3450] No magic number: 1e4. (no-magic-numbers)
  [25, 3470] No magic number: 5e3. (no-magic-numbers)
  [25, 3628] No magic number: -1. (no-magic-numbers)
  [25, 3695] Identifier 'unstable_shouldYield' is not in camel case. (camelcase)
  [25, 3720] Identifier 'unstable_wrapCallback' is not in camel case. (camelcase)
  [25, 3754] Unexpected var, use let or const instead. (no-var)
  [25, 3780] Unexpected var, use let or const instead. (no-var)
  [25, 3862] Unexpected var, use let or const instead. (no-var)
  [33, 4] Unexpected var, use let or const instead. (no-var)
  [33, 19] Expected blank line before this statement. (padding-line-between-statements)
  [33, 37] Unexpected var, use let or const instead. (no-var)
  [33, 43] Strings must use singlequote. (quotes)
  [33, 132] Strings must use singlequote. (quotes)
  [33, 182] Strings must use singlequote. (quotes)
  [33, 209] Strings must use singlequote. (quotes)
  [33, 222] Strings must use singlequote. (quotes)
  [33, 335] Expected blank line before this statement. (padding-line-between-statements)
  [33, 335] Unexpected var, use let or const instead. (no-var)
  [33, 356] Expected blank line before this statement. (padding-line-between-statements)
  [33, 386] Strings must use singlequote. (quotes)
  [33, 399] Expected blank line before this statement. (padding-line-between-statements)
  [33, 460] Expected blank line before this statement. (padding-line-between-statements)
  [33, 460] Unexpected var, use let or const instead. (no-var)
  [33, 483] Strings must use singlequote. (quotes)
  [33, 511] Strings must use singlequote. (quotes)
  [33, 553] Strings must use singlequote. (quotes)
  [33, 596] Unexpected combined character in character class. (no-misleading-character-class)
  [33, 958] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1048] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1048] Function 'MR' has a complexity of 9. Maximum allowed is 6. (complexity)
  [33, 1123] Strings must use singlequote. (quotes)
  [33, 1138] Strings must use singlequote. (quotes)
  [33, 1160] Strings must use singlequote. (quotes)
  [33, 1237] No magic number: 5. (no-magic-numbers)
  [33, 1244] Strings must use singlequote. (quotes)
  [33, 1257] Strings must use singlequote. (quotes)
  [33, 1284] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1284] Function 'LR' has a complexity of 11. Maximum allowed is 6. (complexity)
  [33, 1327] Strings must use singlequote. (quotes)
  [33, 1379] Expected a default case. (default-case)
  [33, 1399] No magic number: 3. (no-magic-numbers)
  [33, 1415] No magic number: 4. (no-magic-numbers)
  [33, 1436] No magic number: 5. (no-magic-numbers)
  [33, 1459] No magic number: 6. (no-magic-numbers)
  [33, 1491] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1491] Function 'kn' has too many parameters (max-params)
  [33, 1543] No magic number: 2. (no-magic-numbers)
  [33, 1550] No magic number: 3. (no-magic-numbers)
  [33, 1557] No magic number: 4. (no-magic-numbers)
  [33, 1705] Expected blank line before this statement. (padding-line-between-statements)
  [33, 1705] Unexpected var, use let or const instead. (no-var)
  [33, 1715] Strings must use singlequote. (quotes)
  [33, 1856] Strings must use singlequote. (quotes)
  [33, 1919] Strings must use singlequote. (quotes)
  [33, 1935] Strings must use singlequote. (quotes)
  [33, 1954] Strings must use singlequote. (quotes)
  [33, 1966] Strings must use singlequote. (quotes)
  [33, 1976] Strings must use singlequote. (quotes)
  [33, 1986] Strings must use singlequote. (quotes)
  [33, 1994] Strings must use singlequote. (quotes)
  [33, 2006] Strings must use singlequote. (quotes)
  [33, 2041] Unexpected var, use let or const instead. (no-var)
  [33, 2092] Strings must use singlequote. (quotes)
  [33, 2110] Strings must use singlequote. (quotes)
  [33, 2122] Strings must use singlequote. (quotes)
  [33, 2135] Strings must use singlequote. (quotes)
  [33, 2179] No magic number: 2. (no-magic-numbers)
  [33, 2215] Strings must use singlequote. (quotes)
  [33, 2229] Strings must use singlequote. (quotes)
  [33, 2257] Strings must use singlequote. (quotes)
  [33, 2269] Strings must use singlequote. (quotes)
